Country Name,Country ISO3,Year,Indicator Name,Indicator Code,Value
#country+name,#country+code,#date+year,#indicator+name,#indicator+code,#indicator+value+num
South Africa,ZAF,1987,Mobile cellular subscriptions,IT.CEL.SETS,0
South Africa,ZAF,1986,Mobile cellular subscriptions,IT.CEL.SETS,0
South Africa,ZAF,1985,Mobile cellular subscriptions,IT.CEL.SETS,0
South Africa,ZAF,1984,Mobile cellular subscriptions,IT.CEL.SETS,0
South Africa,ZAF,1983,Mobile cellular subscriptions,IT.CEL.SETS,0
South Africa,ZAF,1982,Mobile cellular subscriptions,IT.CEL.SETS,0
South Africa,ZAF,1981,Mobile cellular subscriptions,IT.CEL.SETS,0
South Africa,ZAF,1980,Mobile cellular subscriptions,IT.CEL.SETS,0
South Africa,ZAF,1979,Mobile cellular subscriptions,IT.CEL.SETS,0
South Africa,ZAF,1978,Mobile cellular subscriptions,IT.CEL.SETS,0
South Africa,ZAF,1977,Mobile cellular subscriptions,IT.CEL.SETS,0
South Africa,ZAF,1976,Mobile cellular subscriptions,IT.CEL.SETS,0
South Africa,ZAF,1975,Mobile cellular subscriptions,IT.CEL.SETS,0
South Africa,ZAF,1970,Mobile cellular subscriptions,IT.CEL.SETS,0
South Africa,ZAF,1965,Mobile cellular subscriptions,IT.CEL.SETS,0
South Africa,ZAF,1960,Mobile cellular subscriptions,IT.CEL.SETS,0
South Africa,ZAF,2022,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,[phone]
South Africa,ZAF,2021,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,[phone]
South Africa,ZAF,2020,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,[phone]
South Africa,ZAF,2019,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,[phone]
South Africa,ZAF,2018,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,[phone]
South Africa,ZAF,2017,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,[phone]
South Africa,ZAF,2016,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,[phone]
South Africa,ZAF,2015,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,[phone]
South Africa,ZAF,2014,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,[phone]
South Africa,ZAF,2013,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,[phone]
South Africa,ZAF,2012,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,[phone]
South Africa,ZAF,2011,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,[phone]
South Africa,ZAF,2010,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,[phone]
South Africa,ZAF,2009,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,[phone]
South Africa,ZAF,2008,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,[phone]
South Africa,ZAF,2007,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,[phone]
South Africa,ZAF,2006,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,[phone]
South Africa,ZAF,2005,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,[phone]
South Africa,ZAF,2004,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,[phone]
South Africa,ZAF,2003,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,[phone]
South Africa,ZAF,2002,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,[phone]
South Africa,ZAF,2001,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,[phone]
South Africa,ZAF,2000,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,[phone]
South Africa,ZAF,1999,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,[phone]
South Africa,ZAF,1998,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,7.27773689
South Africa,ZAF,1997,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,4.[phone]
South Africa,ZAF,1996,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,2.[phone]
South Africa,ZAF,1995,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,1.[phone]
South Africa,ZAF,1994,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,0.[phone]
South Africa,ZAF,1993,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,0.[phone]
South Africa,ZAF,1992,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,0.[phone]
South Africa,ZAF,1991,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,0.[phone]
South Africa,ZAF,1990,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,0.[phone]
South Africa,ZAF,1989,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,0.[phone]
South Africa,ZAF,1988,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,0
South Africa,ZAF,1987,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,0
South Africa,ZAF,1986,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,0
South Africa,ZAF,1985,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,0
South Africa,ZAF,1984,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,0
South Africa,ZAF,1983,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,0
South Africa,ZAF,1982,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,0
South Africa,ZAF,1981,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,0
South Africa,ZAF,1980,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,0
South Africa,ZAF,1979,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,0
South Africa,ZAF,1978,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,0
South Africa,ZAF,1977,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,0
South Africa,ZAF,1976,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,0
South Africa,ZAF,1975,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,0
South Africa,ZAF,1970,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,0
South Africa,ZAF,1965,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,0
South Africa,ZAF,1960,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,0
South Africa,ZAF,2022,Fixed telephone subscriptions,IT.MLT.MAIN,1309590
South Africa,ZAF,2021,Fixed telephone subscriptions,IT.MLT.MAIN,1472191
South Africa,ZAF,2020,Fixed telephone subscriptions,IT.MLT.MAIN,2098802
South Africa,ZAF,2019,Fixed telephone subscriptions,IT.MLT.MAIN,2024730
South Africa,ZAF,2018,Fixed telephone subscriptions,IT.MLT.MAIN,3345440
South Africa,ZAF,2017,Fixed telephone subscriptions,IT.MLT.MAIN,4810074
South Africa,ZAF,2016,Fixed telephone subscriptions,IT.MLT.MAIN,4522850
South Africa,ZAF,2015,Fixed telephone subscriptions,IT.MLT.MAIN,4131055
South Africa,ZAF,2014,Fixed telephone subscriptions,IT.MLT.MAIN,3647770
South Africa,ZAF,2013,Fixed telephone subscriptions,IT.MLT.MAIN,3875582
South Africa,ZAF,2012,Fixed telephone subscriptions,IT.MLT.MAIN,4847000
South Africa,ZAF,2011,Fixed telephone subscriptions,IT.MLT.MAIN,4854000
South Africa,ZAF,2010,Fixed telephone subscriptions,IT.MLT.MAIN,4861000
South Africa,ZAF,2009,Fixed telephone subscriptions,IT.MLT.MAIN,4868000
South Africa,ZAF,2008,Fixed telephone subscriptions,IT.MLT.MAIN,4875000
South Africa,ZAF,2007,Fixed telephone subscriptions,IT.MLT.MAIN,4882000
South Africa,ZAF,2006,Fixed telephone subscriptions,IT.MLT.MAIN,4889000
South Africa,ZAF,2005,Fixed telephone subscriptions,IT.MLT.MAIN,4896000
South Africa,ZAF,2004,Fixed telephone subscriptions,IT.MLT.MAIN,4903000
South Africa,ZAF,2003,Fixed telephone subscriptions,IT.MLT.MAIN,4910000
South Africa,ZAF,2002,Fixed telephone subscriptions,IT.MLT.MAIN,4917000
South Africa,ZAF,2001,Fixed telephone subscriptions,IT.MLT.MAIN,4924458
South Africa,ZAF,2000,Fixed telephone subscriptions,IT.MLT.MAIN,4961743
South Africa,ZAF,1999,Fixed telephone subscriptions,IT.MLT.MAIN,5492838
South Africa,ZAF,1998,Fixed telephone subscriptions,IT.MLT.MAIN,5075417
South Africa,ZAF,1997,Fixed telephone subscriptions,IT.MLT.MAIN,4645065
South Africa,ZAF,1996,Fixed telephone subscriptions,IT.MLT.MAIN,4258639
South Africa,ZAF,1995,Fixed telephone subscriptions,IT.MLT.MAIN,4002180
South Africa,ZAF,1994,Fixed telephone subscriptions,IT.MLT.MAIN,3775355
South Africa,ZAF,1993,Fixed telephone subscriptions,IT.MLT.MAIN,3593851
South Africa,ZAF,1992,Fixed telephone subscriptions,IT.MLT.MAIN,3458126
South Africa,ZAF,1991,Fixed telephone subscriptions,IT.MLT.MAIN,3434788
South Africa,ZAF,1990,Fixed telephone subscriptions,IT.MLT.MAIN,3315022
South Africa,ZAF,1989,Fixed telephone subscriptions,IT.MLT.MAIN,3080333
South Africa,ZAF,1988,Fixed telephone subscriptions,IT.MLT.MAIN,2866024
South Africa,ZAF,1987,Fixed telephone subscriptions,IT.MLT.MAIN,2668589
South Africa,ZAF,1986,Fixed telephone subscriptions,IT.MLT.MAIN,2532680
South Africa,ZAF,1985,Fixed telephone subscriptions,IT.MLT.MAIN,2297773
South Africa,ZAF,1984,Fixed telephone subscriptions,IT.MLT.MAIN,2152959
South Africa,ZAF,1983,Fixed telephone subscriptions,IT.MLT.MAIN,2071817
South Africa,ZAF,1982,Fixed telephone subscriptions,IT.MLT.MAIN,1936620
South Africa,ZAF,1981,Fixed telephone subscriptions,IT.MLT.MAIN,1788610
South Africa,ZAF,1980,Fixed telephone subscriptions,IT.MLT.MAIN,1632000
South Africa,ZAF,1979,Fixed telephone subscriptions,IT.MLT.MAIN,1508000
South Africa,ZAF,1978,Fixed telephone subscriptions,IT.MLT.MAIN,1398000
South Africa,ZAF,1977,Fixed telephone subscriptions,IT.MLT.MAIN,1310000
South Africa,ZAF,1976,Fixed telephone subscriptions,IT.MLT.MAIN,1229000
South Africa,ZAF,1975,Fixed telephone subscriptions,IT.MLT.MAIN,1156000
South Africa,ZAF,1974,Fixed telephone subscriptions,IT.MLT.MAIN,916000
South Africa,ZAF,1973,Fixed telephone subscriptions,IT.MLT.MAIN,916000
South Africa,ZAF,1972,Fixed telephone subscriptions,IT.MLT.MAIN,916000
South Africa,ZAF,1971,Fixed telephone subscriptions,IT.MLT.MAIN,916000
South Africa,ZAF,1970,Fixed telephone subscriptions,IT.MLT.MAIN,916000
South Africa,ZAF,1969,Fixed telephone subscriptions,IT.MLT.MAIN,755000
South Africa,ZAF,1968,Fixed telephone subscriptions,IT.MLT.MAIN,755000
South Africa,ZAF,1967,Fixed telephone subscriptions,IT.MLT.MAIN,755000
South Africa,ZAF,1966,Fixed telephone subscriptions,IT.MLT.MAIN,755000
South Africa,ZAF,1965,Fixed telephone subscriptions,IT.MLT.MAIN,755000
South Africa,ZAF,1964,Fixed telephone subscriptions,IT.MLT.MAIN,650013
South Africa,ZAF,1963,Fixed telephone subscriptions,IT.MLT.MAIN,650013
South Africa,ZAF,1962,Fixed telephone subscriptions,IT.MLT.MAIN,650013
South Africa,ZAF,1961,Fixed telephone subscriptions,IT.MLT.MAIN,650013
South Africa,ZAF,1960,Fixed telephone subscriptions,IT.MLT.MAIN,650013
South Africa,ZAF,2022,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,2.[phone]
South Africa,ZAF,2021,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,2.[phone]
South Africa,ZAF,2020,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,3.[phone]
South Africa,ZAF,2019,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,3.[phone]
South Africa,ZAF,2018,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,5.[phone]
South Africa,ZAF,2017,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,8.49218102
South Africa,ZAF,2016,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,8.[phone]
South Africa,ZAF,2015,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,7.39318802
South Africa,ZAF,2014,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,6.[phone]
South Africa,ZAF,2013,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,7.[phone]
South Africa,ZAF,2012,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,9.[phone]
South Africa,ZAF,2011,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,9.[phone]
South Africa,ZAF,2010,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,9.[phone]
South Africa,ZAF,2009,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,9.[phone]
South Africa,ZAF,2008,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,9.[phone]
South Africa,ZAF,2007,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,9.[phone]
South Africa,ZAF,2006,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,9.[phone]
South Africa,ZAF,2005,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,9.[phone]
South Africa,ZAF,2004,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,[phone]
South Africa,ZAF,2003,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,[phone]
South Africa,ZAF,2002,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,[phone]
South Africa,ZAF,2001,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,[phone]
South Africa,ZAF,2000,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,[phone]
South Africa,ZAF,1999,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,[phone]
South Africa,ZAF,1998,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,[phone]
South Africa,ZAF,1997,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,[phone]
South Africa,ZAF,1996,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,9.[phone]
South Africa,ZAF,1995,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,9.09874132
South Africa,ZAF,1994,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,8.[phone]
South Africa,ZAF,1993,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,8.[phone]
South Africa,ZAF,1992,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,8.[phone]
South Africa,ZAF,1991,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,8.[phone]
South Africa,ZAF,1990,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,8.[phone]
South Africa,ZAF,1989,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,7.[phone]
South Africa,ZAF,1988,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,7.[phone]
South Africa,ZAF,1987,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,7.[phone]
South Africa,ZAF,1986,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,7.[phone]
South Africa,ZAF,1985,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,6.[phone]
South Africa,ZAF,1984,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,6.[phone]
South Africa,ZAF,1983,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,6.[phone]
South Africa,ZAF,1982,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,6.[phone]
South Africa,ZAF,1981,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,5.[phone]
South Africa,ZAF,1980,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,5.[phone]
South Africa,ZAF,1979,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,5.25490213
South Africa,ZAF,1978,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,5.[phone]
South Africa,ZAF,1977,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,4.[phone]
South Africa,ZAF,1976,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,4.[phone]
South Africa,ZAF,1975,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,4.[phone]
South Africa,ZAF,1974,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,4.15047
South Africa,ZAF,1973,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,4.15047
South Africa,ZAF,1972,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,4.15047
South Africa,ZAF,1971,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,4.15047
South Africa,ZAF,1970,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,4.[phone]
South Africa,ZAF,1969,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,3.8948
South Africa,ZAF,1968,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,3.8948
South Africa,ZAF,1967,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,3.8948
South Africa,ZAF,1966,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,3.8948
South Africa,ZAF,1965,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,3.[phone]
South Africa,ZAF,1964,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,3.80128
South Africa,ZAF,1963,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,3.80128
South Africa,ZAF,1962,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,3.80128
South Africa,ZAF,1961,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,3.80128
South Africa,ZAF,1960,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,3.934598356
South Africa,ZAF,2022,Fixed broadband subscriptions,IT.NET.BBND,1948062
South Africa,ZAF,2021,Fixed broadband subscriptions,IT.NET.BBND,1694648
South Africa,ZAF,2020,Fixed broadband subscriptions,IT.NET.BBND,1303057
South Africa,ZAF,2019,Fixed broadband subscriptions,IT.NET.BBND,1250356
South Africa,ZAF,2018,Fixed broadband subscriptions,IT.NET.BBND,1107013
South Africa,ZAF,2017,Fixed broadband subscriptions,IT.NET.BBND,1123189
South Africa,ZAF,2016,Fixed broadband subscriptions,IT.NET.BBND,1150770
South Africa,ZAF,2015,Fixed broadband subscriptions,IT.NET.BBND,1409347
South Africa,ZAF,2014,Fixed broadband subscriptions,IT.NET.BBND,1706313
South Africa,ZAF,2013,Fixed broadband subscriptions,IT.NET.BBND,1615210
South Africa,ZAF,2012,Fixed broadband subscriptions,IT.NET.BBND,1107200
South Africa,ZAF,2011,Fixed broadband subscriptions,IT.NET.BBND,907000
South Africa,ZAF,2010,Fixed broadband subscriptions,IT.NET.BBND,743000
South Africa,ZAF,2009,Fixed broadband subscriptions,IT.NET.BBND,481000
South Africa,ZAF,2008,Fixed broadband subscriptions,IT.NET.BBND,426000
South Africa,ZAF,2007,Fixed broadband subscriptions,IT.NET.BBND,378000
South Africa,ZAF,2006,Fixed broadband subscriptions,IT.NET.BBND,335112
South Africa,ZAF,2005,Fixed broadband subscriptions,IT.NET.BBND,165290
South Africa,ZAF,2004,Fixed broadband subscriptions,IT.NET.BBND,60000
South Africa,ZAF,2003,Fixed broadband subscriptions,IT.NET.BBND,20313
South Africa,ZAF,2002,Fixed broadband subscriptions,IT.NET.BBND,2669
South Africa,ZAF,2022,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,3.252522357
South Africa,ZAF,2021,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,2.853314797
South Africa,ZAF,2020,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,2.216010748
South Africa,ZAF,2019,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,2.152555333
South Africa,ZAF,2018,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,1.930624428
South Africa,ZAF,2017,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,1.982989099
South Africa,ZAF,2016,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,2.039566856
South Africa,ZAF,2015,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,2.522253361
South Africa,ZAF,2014,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,3.117717885
South Africa,ZAF,2013,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,2.998146625
South Africa,ZAF,2012,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,2.08335556
South Africa,ZAF,2011,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,1.729486036
South Africa,ZAF,2010,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,1.4347806
South Africa,ZAF,2009,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,0.939989598
South Africa,ZAF,2008,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,0.842466447
South Africa,ZAF,2007,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,0.756059063
South Africa,ZAF,2006,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,0.677106708
South Africa,ZAF,2005,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,0.337208521
South Africa,ZAF,2004,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,0.123568482
South Africa,ZAF,2003,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,0.042227215
South Africa,ZAF,2002,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,0.005599906
South Africa,ZAF,2020,Secure Internet servers,IT.NET.SECR,855339
South Africa,ZAF,2019,Secure Internet servers,IT.NET.SECR,840493
South Africa,ZAF,2018,Secure Internet servers,IT.NET.SECR,695336
South Africa,ZAF,2017,Secure Internet servers,IT.NET.SECR,537554
South Africa,ZAF,2016,Secure Internet servers,IT.NET.SECR,51575
South Africa,ZAF,2015,Secure Internet servers,IT.NET.SECR,15107
South Africa,ZAF,2014,Secure Internet servers,IT.NET.SECR,12102
South Africa,ZAF,2013,Secure Internet servers,IT.NET.SECR,9298
South Africa,ZAF,2012,Secure Internet servers,IT.NET.SECR,7539
South Africa,ZAF,2011,Secure Internet servers,IT.NET.SECR,4281
South Africa,ZAF,2010,Secure Internet servers,IT.NET.SECR,2667
South Africa,ZAF,2020,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,14546.1049261192
South Africa,ZAF,2019,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,14469.5405886905
South Africa,ZAF,2018,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,12126.6206176583
South Africa,ZAF,2017,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,9490.51069866817
South Africa,ZAF,2016,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,914.089354144074
South Africa,ZAF,2015,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,270.36408720202
South Africa,ZAF,2014,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,221.12368508194
South Africa,ZAF,2013,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,172.589120433275
South Africa,ZAF,2012,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,141.857095092969
South Africa,ZAF,2011,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,81.6309797290694
South Africa,ZAF,2010,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,51.5014785867878
South Africa,ZAF,2021,Individuals using the Internet (% of population),IT.NET.USER.ZS,72.310492
South Africa,ZAF,2020,Individuals using the Internet (% of population),IT.NET.USER.ZS,70.32030996
South Africa,ZAF,2019,Individuals using the Internet (% of population),IT.NET.USER.ZS,69.69687508
South Africa,ZAF,2018,Individuals using the Internet (% of population),IT.NET.USER.ZS,62.4
South Africa,ZAF,2017,Individuals using the Internet (% of population),IT.NET.USER.ZS,56.16739447
South Africa,ZAF,2016,Individuals using the Internet (% of population),IT.NET.USER.ZS,54
South Africa,ZAF,2015,Individuals using the Internet (% of population),IT.NET.USER.ZS,51.91911572
South Africa,ZAF,2014,Individuals using the Internet (% of population),IT.NET.USER.ZS,49
South Africa,ZAF,2013,Individuals using the Internet (% of population),IT.NET.USER.ZS,46.5
South Africa,ZAF,2012,Individuals using the Internet (% of population),IT.NET.USER.ZS,41
South Africa,ZAF,2011,Individuals using the Internet (% of population),IT.NET.USER.ZS,33.97
South Africa,ZAF,2010,Individuals using the Internet (% of population),IT.NET.USER.ZS,24
South Africa,ZAF,2009,Individuals using the Internet (% of population),IT.NET.USER.ZS,10
South Africa,ZAF,2008,Individuals using the Internet (% of population),IT.NET.USER.ZS,8.43
South Africa,ZAF,2007,Individuals using the Internet (% of population),IT.NET.USER.ZS,8.065375174
South Africa,ZAF,2006,Individuals using the Internet (% of population),IT.NET.USER.ZS,7.607139675
South Africa,ZAF,2005,Individuals using the Internet (% of population),IT.NET.USER.ZS,7.48854253
South Africa,ZAF,2004,Individuals using the Internet (% of population),IT.NET.USER.ZS,8.425118683
South Africa,ZAF,2003,Individuals using the Internet (% of population),IT.NET.USER.ZS,7.007691726
South Africa,ZAF,2002,Individuals using the Internet (% of population),IT.NET.USER.ZS,6.710322437
South Africa,ZAF,2001,Individuals using the Internet (% of population),IT.NET.USER.ZS,6.346619318
South Africa,ZAF,2000,Individuals using the Internet (% of population),IT.NET.USER.ZS,5.348559732
South Africa,ZAF,1999,Individuals using the Internet (% of population),IT.NET.USER.ZS,4.116249583
South Africa,ZAF,1998,Individuals using the Internet (% of population),IT.NET.USER.ZS,2.906220867
South Africa,ZAF,1997,Individuals using the Internet (% of population),IT.NET.USER.ZS,1.632093791
South Africa,ZAF,1996,Individuals using the Internet (% of population),IT.NET.USER.ZS,0.841882931
South Africa,ZAF,1995,Individuals using the Internet (% of population),IT.NET.USER.ZS,0.676740104
South Africa,ZAF,1994,Individuals using the Internet (% of population),IT.NET.USER.ZS,0.246905533
South Africa,ZAF,1993,Individuals using the Internet (% of population),IT.NET.USER.ZS,0.113747184
South Africa,ZAF,1992,Individuals using the Internet (% of population),IT.NET.USER.ZS,0.038869106
South Africa,ZAF,1991,Individuals using the Internet (% of population),IT.NET.USER.ZS,0.013283591
South Africa,ZAF,1990,Individuals using the Internet (% of population),IT.NET.USER.ZS,0
South Africa,ZAF,2021,ICT goods imports (% total goods imports),TM.VAL.ICTG.ZS.UN,7.8624910967
South Africa,ZAF,2020,ICT goods imports (% total goods imports),TM.VAL.ICTG.ZS.UN,8.183231783
South Africa,ZAF,2019,ICT goods imports (% total goods imports),TM.VAL.ICTG.ZS.UN,8.0084386467
South Africa,ZAF,2018,ICT goods imports (% total goods imports),TM.VAL.ICTG.ZS.UN,7.9114237001
South Africa,ZAF,2017,ICT goods imports (% total goods imports),TM.VAL.ICTG.ZS.UN,8.1063587059
South Africa,ZAF,2016,ICT goods imports (% total goods imports),TM.VAL.ICTG.ZS.UN,8.6126532891
South Africa,ZAF,2015,ICT goods imports (% total goods imports),TM.VAL.ICTG.ZS.UN,8.9296658717
South Africa,ZAF,2014,ICT goods imports (% total goods imports),TM.VAL.ICTG.ZS.UN,7.8266769156
South Africa,ZAF,2013,ICT goods imports (% total goods imports),TM.VAL.ICTG.ZS.UN,8.1754261834
